0.3861,5854.531443
0.3862,5854.765047
0.3863,5854.996971
0.3864,5855.227214
0.3865,5855.455777
0.3866,5855.68266
0.3867,5855.907862
0.3868,5856.131383
0.3869,5856.353223
0.387,5856.573383
0.3871,5856.79186
0.3872,5857.008657
0.3873,5857.223772
0.3874,5857.437206
0.3875,5857.648958
0.3876,5857.859028
0.3877,5858.067416
0.3878,5858.274121
0.3879,5858.479145
0.388,5858.682486
0.3881,5858.884145
0.3882,5859.084121
0.3883,5859.282414
0.3884,5859.479025
0.3885,5859.673952
0.3886,5859.867197
0.3887,5860.058758
0.3888,5860.248636
0.3889,5860.43683
0.389,5860.623341
0.3891,5860.808168
0.3892,5860.991311
0.3893,5861.17277
0.3894,5861.352546
0.3895,5861.530637
0.3896,5861.707044
0.3897,5861.881766
0.3898,5862.054804
0.3899,5862.226158
0.39,5862.395826
0.3901,5862.56381
0.3902,5862.730109
0.3903,5862.894723
0.3904,5863.057652
0.3905,5863.218896
0.3906,5863.378455
0.3907,5863.536328
0.3908,5863.692515
0.3909,5863.847017
0.391,5863.999834
0.3911,5864.150964
0.3912,5864.300409
0.3913,5864.448168
0.3914,5864.59424
0.3915,5864.738627
0.3916,5864.881327
0.3917,5865.022341
0.3918,5865.161668
0.3919,5865.299309
0.392,5865.435264
0.3921,5865.569532
0.3922,5865.702113
0.3923,5865.833007
0.3924,5865.962214
0.3925,5866.089734
0.3926,5866.215568
0.3927,5866.339714
0.3928,5866.462173
0.3929,5866.582944
0.393,5866.702028
0.3931,5866.819425
0.3932,5866.935134
0.3933,5867.049156
0.3934,5867.16149
0.3935,5867.272136
0.3936,5867.381094
0.3937,5867.488365
0.3938,5867.593948
0.3939,5867.697842
0.394,5867.800049
0.3941,5867.900567
0.3942,5867.999398
0.3943,5868.09654
0.3944,5868.191993
0.3945,5868.285759
0.3946,5868.377836
0.3947,5868.468224
0.3948,5868.556924
0.3949,5868.643935
0.395,5868.729258
0.3951,5868.812892
0.3952,5868.894837
0.3953,5868.975093
0.3954,5869.053661
0.3955,5869.13054
0.3956,5869.205729
0.3957,5869.27923
0.3958,5869.351042
0.3959,5869.421164
0.396,5869.489598
0.3961,5869.556342
0.3962,5869.621397
0.3963,5869.684763
0.3964,5869.74644
0.3965,5869.806427
0.3966,5869.864725
0.3967,5869.921333
0.3968,5869.976252
0.3969,5870.029482
0.397,5870.081022
0.3971,5870.130873
0.3972,5870.179034
0.3973,5870.225505
0.3974,5870.270287
0.3975,5870.313379
0.3976,5870.354781
0.3977,5870.394494
0.3978,5870.432517
0.3979,5870.468851
0.398,5870.503494
0.3981,5870.536448
0.3982,5870.567712
0.3983,5870.597286
0.3984,5870.62517
0.3985,5870.651364
0.3986,5870.675869
0.3987,5870.698683
0.3988,5870.719808
0.3989,5870.739243
0.399,5870.756988
0.3991,5870.773043
0.3992,5870.787407
0.3993,5870.800082
0.3994,5870.811067
0.3995,5870.820362
0.3996,5870.827967
0.3997,5870.833882
0.3998,5870.838107
0.3999,5870.840642
0.4,5870.841487
