0.3877,1193901.91
0.3878,1193987.624
0.3879,1194072.67
0.388,1194157.049
0.3881,1194240.76
0.3882,1194323.803
0.3883,1194406.178
0.3884,1194487.884
0.3885,1194568.921
0.3886,1194649.289
0.3887,1194728.987
0.3888,1194808.016
0.3889,1194886.375
0.389,1194964.064
0.3891,1195041.082
0.3892,1195117.429
0.3893,1195193.106
0.3894,1195268.112
0.3895,1195342.446
0.3896,1195416.109
0.3897,1195489.1
0.3898,1195561.418
0.3899,1195633.065
0.39,1195704.039
0.3901,1195774.34
0.3902,1195843.968
0.3903,1195912.923
0.3904,1195981.205
0.3905,1196048.813
0.3906,1196115.748
0.3907,1196182.008
0.3908,1196247.594
0.3909,1196312.505
0.391,1196376.742
0.3911,1196440.304
0.3912,1196503.191
0.3913,1196565.403
0.3914,1196626.94
0.3915,1196687.8
0.3916,1196747.985
0.3917,1196807.494
0.3918,1196866.327
0.3919,1196924.483
0.392,1196981.963
0.3921,1197038.766
0.3922,1197094.892
0.3923,1197150.34
0.3924,1197205.112
0.3925,1197259.206
0.3926,1197312.623
0.3927,1197365.362
0.3928,1197417.422
0.3929,1197468.805
0.393,1197519.509
0.3931,1197569.535
0.3932,1197618.883
0.3933,1197667.551
0.3934,1197715.541
0.3935,1197762.852
0.3936,1197809.483
0.3937,1197855.435
0.3938,1197900.708
0.3939,1197945.301
0.394,1197989.214
0.3941,1198032.447
0.3942,1198075
0.3943,1198116.873
0.3944,1198158.066
0.3945,1198198.578
0.3946,1198238.41
0.3947,1198277.561
0.3948,1198316.031
0.3949,1198353.82
0.395,1198390.928
0.3951,1198427.355
0.3952,1198463.101
0.3953,1198498.165
0.3954,1198532.548
0.3955,1198566.249
0.3956,1198599.269
0.3957,1198631.606
0.3958,1198663.262
0.3959,1198694.236
0.396,1198724.527
0.3961,1198754.136
0.3962,1198783.063
0.3963,1198811.308
0.3964,1198838.87
0.3965,1198865.75
0.3966,1198891.947
0.3967,1198917.461
0.3968,1198942.292
0.3969,1198966.44
0.397,1198989.906
0.3971,1199012.688
0.3972,1199034.788
0.3973,1199056.204
0.3974,1199076.937
0.3975,1199096.986
0.3976,1199116.352
0.3977,1199135.035
0.3978,1199153.035
0.3979,1199170.35
0.398,1199186.982
0.3981,1199202.931
0.3982,1199218.196
0.3983,1199232.777
0.3984,1199246.674
0.3985,1199259.887
0.3986,1199272.417
0.3987,1199284.263
0.3988,1199295.424
0.3989,1199305.902
0.399,1199315.696
0.3991,1199324.805
0.3992,1199333.231
0.3993,1199340.973
0.3994,1199348.03
0.3995,1199354.403
0.3996,1199360.092
0.3997,1199365.097
0.3998,1199369.418
0.3999,1199373.055
0.4,1199376.007
